From study-source info,Treatment / pulse information,,,,,,,,,Plot information (fields also occur in study-source sheet),,,,,,,,,,,,,,,,,
Study ID,Pulse ID,Pulse type,Date of pulse,Date accuracy,Duration of pulse,Duration unit,Pulse amount,Pulse unit,Pulse confined to area?,Plot ID,Plot descriptor,Dominant species,Species diversity,Species diversity type,%C4,Soil texture,Rooting depth,Rooting depth units,Soil C:N,Soil C content,Soil organic matter content,Soil pH,"Plant biomass/
cover/LAI",Plant bio/cov/LAI units,Planting date,Established or planted,Notes
991,4,Natural,2015,Exact - reported,,,21.4,mm,no,1,,"Artemisia scoparia, Glycyrrhiza uralensis",,,,,,,,,,,,,,,
991,5,Natural,2015,Exact - reported,,,4.5,mm,no,1,,"Artemisia scoparia, Glycyrrhiza uralensis",,,,,,,,,,,,,,,
991,6,Natural,2013,Exact - reported,,,16.8,mm,no,1,,"Artemisia scoparia, Glycyrrhiza uralensis",,,,,,,,,,,,,,,
1007_1,1,Experimental/applied,12/5/2003,Exact - reported,24,hr,80,mm,no,1,watered natural site,Acacia anistrcarpa,,,,,,,,,,,,,,,
1007_1,2,Experimental/applied,12/5/2003,Exact - reported,24,hr,0,mm,no,2,control natural site,Acacia anistrcarpa,,,,,,,,,,,,,,,
1007_2,1,Experimental/applied,11/11/2003,Exact - reported,24,hr,80,mm,no,1,watered rehabilitation site,Acacia anistrcarpa,,,,,,,,,,,,,,,
1007_2,2,Experimental/applied,11/11/2003,Exact - reported,24,hr,0,mm,no,2,control rehabilitation site,Acacia anistrcarpa,,,,,,,,,,,,,,,
978,1,Experimental/applied,3/15/2002,Exact - reported,,,50,mm,no,1,,Prosopis velutina,,,,,,,,,,,,,,,
299,1,Experimental/applied,6/1/2014,Estimate - reported,5,min,31.8,mm,chamber or mesocosm,1,Wetland,,,,,loamy sand,,,,,,5.2,,,,,
299,2,Experimental/applied,6/1/2014,Estimate - reported,,,7.9,mm,chamber or mesocosm,1,Wetland,,,,,loamy sand,,,,,,5.2,,,,,
299,3,Experimental/applied,6/1/2014,Estimate - reported,,,6.4,mm,chamber or mesocosm,1,Wetland,,,,,loamy sand,,,,,,4.5,,,,,
299,4,Experimental/applied,6/1/2014,Estimate - reported,5,min,31.8,mm,chamber or mesocosm,2,Creek,,,,,sand,,,,,,6.1,,,,,
299,5,Experimental/applied,6/1/2014,Estimate - reported,,,7.9,mm,chamber or mesocosm,2,Creek,,,,,sand,,,,,,6.5,,,,,
299,6,Experimental/applied,6/1/2014,Estimate - reported,,,6.4,mm,chamber or mesocosm,2,Creek,,,,,sand,,,,,,6.3,,,,,
299,7,Experimental/applied,6/1/2014,Estimate - reported,5,min,31.8,mm,chamber or mesocosm,3,Forest site 1,,,,,sandy loam,,,,,,4.9,,,,,
299,8,Experimental/applied,6/1/2014,Estimate - reported,,,7.9,mm,chamber or mesocosm,3,Forest site 1,,,,,sandy loam,,,,,,5.3,,,,,
299,9,Experimental/applied,6/1/2014,Estimate - reported,,,6.4,mm,chamber or mesocosm,3,Forest site 1,,,,,sandy loam,,,,,,5.3,,,,,
299,10,Experimental/applied,6/1/2014,Estimate - reported,5,min,31.8,mm,chamber or mesocosm,4,Forest site 2,,,,,loam,,,,,,4.4,,,,,
299,11,Experimental/applied,6/1/2014,Estimate - reported,,,7.9,mm,chamber or mesocosm,4,Forest site 2,,,,,loam,,,,,,5.4,,,,,
299,12,Experimental/applied,6/1/2014,Estimate - reported,,,6.4,mm,chamber or mesocosm,4,Forest site 2,,,,,loam,,,,,,5.6,,,,,
321_1,1,Experimental/applied,8/1/2009,Estimate - reported,0,,1,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,2,Experimental/applied,8/1/2009,Estimate - reported,0,,5,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,3,Experimental/applied,8/1/2009,Estimate - reported,0,,15,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,4,Experimental/applied,8/1/2009,Estimate - reported,0,,1,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,5,Experimental/applied,8/1/2009,Estimate - reported,0,,5,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,6,Experimental/applied,8/1/2009,Estimate - reported,0,,15,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,7,Experimental/applied,8/1/2009,Estimate - reported,0,,1,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
321_1,8,Experimental/applied,8/1/2009,Estimate - reported,0,,5,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
321_1,9,Experimental/applied,8/1/2009,Estimate - reported,0,,15,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
321_2,1,Experimental/applied,8/1/2009,Estimate - reported,0,,1,mm,trenching/physical barrier,4,vegetated,,,,,,,,,0.21,2.14,,,,,,
321_2,2,Experimental/applied,8/1/2009,Estimate - reported,0,,5,mm,trenching/physical barrier,4,vegetated,,,,,,,,,0.21,2.14,,,,,,
321_2,3,Experimental/applied,8/1/2009,Estimate - reported,0,,15,mm,trenching/physical barrier,4,vegetated,,,,,,,,,0.21,2.14,,,,,,
321_2,4,Experimental/applied,8/1/2009,Estimate - reported,0,,1,mm,trenching/physical barrier,5,biological soil crust,,,,,,,,,0.15,1.46,,,,,,
321_2,5,Experimental/applied,8/1/2009,Estimate - reported,0,,5,mm,trenching/physical barrier,5,biological soil crust,,,,,,,,,0.15,1.46,,,,,,
321_2,6,Experimental/applied,8/1/2009,Estimate - reported,0,,15,mm,trenching/physical barrier,5,biological soil crust,,,,,,,,,0.15,1.46,,,,,,
321_2,7,Experimental/applied,8/1/2009,Estimate - reported,0,,1,mm,trenching/physical barrier,6,bare soil,,,,,,,,,0.14,1.33,,,,,,
321_2,8,Experimental/applied,8/1/2009,Estimate - reported,0,,5,mm,trenching/physical barrier,6,bare soil,,,,,,,,,0.14,1.33,,,,,,
321_2,9,Experimental/applied,8/1/2009,Estimate - reported,0,,15,mm,trenching/physical barrier,6,bare soil,,,,,,,,,0.14,1.33,,,,,,
321_1,10,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,11,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,12,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,13,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,1,vegetated,,,,,,,,,0.19,2.17,,,,,,
321_1,14,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,15,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,16,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,17,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,2,biological soil crust,,,,,,,,,0.15,1.77,,,,,,
321_1,18,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
321_1,19,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
321_1,20,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
321_1,21,Experimental/applied,8/23/2009,Exact - reported,0,,5,mm,trenching/physical barrier,3,bare soil,,,,,,,,,0.16,1.63,,,,,,
359,1,Experimental/applied,7/6/2013,Exact - reported,,,0,mm,,1,C - control,,,,,,,,,,,,,,,,
359,2,Experimental/applied,7/6/2013,Exact - reported,,,5,mm,,2,LP - unwarmed + 6% ppt,,,,,,,,,,,,,,,,
359,3,Experimental/applied,7/6/2013,Exact - reported,,,20,mm,,3,HP - unwarmed + 25% ppm,,,,,,,,,,,,,,,,
359,4,Experimental/applied,7/24/2013,Exact - reported,,,0,mm,,1,C - control,,,,,,,,,,,,,,,,
359,5,Experimental/applied,7/24/2013,Exact - reported,,,5,mm,,2,LP - unwarmed + 6% ppt,,,,,,,,,,,,,,,,
359,6,Experimental/applied,7/24/2013,Exact - reported,,,20,mm,,3,HP - unwarmed + 25% ppm,,,,,,,,,,,,,,,,
359,7,Experimental/applied,8/5/2013,Exact - reported,,,0,mm,,1,C - control,,,,,,,,,,,,,,,,
359,8,Experimental/applied,8/5/2013,Exact - reported,,,5,mm,,2,LP - unwarmed + 6% ppt,,,,,,,,,,,,,,,,
359,9,Experimental/applied,8/5/2013,Exact - reported,,,20,mm,,3,HP - unwarmed + 25% ppm,,,,,,,,,,,,,,,,
359,10,Experimental/applied,8/20/2013,Exact - reported,,,0,mm,,1,C - control,,,,,,,,,,,,,,,,
359,11,Experimental/applied,8/20/2013,Exact - reported,,,5,mm,,2,LP - unwarmed + 6% ppt,,,,,,,,,,,,,,,,
359,12,Experimental/applied,8/20/2013,Exact - reported,,,20,mm,,3,HP - unwarmed + 25% ppm,,,,,,,,,,,,,,,,
359,13,Experimental/applied,9/4/2013,Exact - reported,,,0,mm,,1,C - control,,,,,,,,,,,,,,,,
359,14,Experimental/applied,9/4/2013,Exact - reported,,,5,mm,,2,LP - unwarmed + 6% ppt,,,,,,,,,,,,,,,,
359,15,Experimental/applied,9/4/2013,Exact - reported,,,20,mm,,3,HP - unwarmed + 25% ppm,,,,,,,,,,,,,,,,
378,1,Experimental/applied,5/10/2009,Exact - reported,,,0,mm,no,1,bare soil - 0 ,,,,,,,,17.34,,0.1,8.45,0,g/m2,,,
378,2,Experimental/applied,5/10/2009,Exact - reported,,,5.8,mm,no,2,bare soil - 25,,,,,,,,16.59,,0.12,8.45,0,g/m2,,,
378,3,Experimental/applied,5/10/2009,Exact - reported,,,11.5,mm,no,3,bare soil - 50,,,,,,,,20.61,,0.12,8.7,0,g/m2,,,
378,4,Experimental/applied,5/10/2009,Exact - reported,,,17.3,mm,no,4,bare soil - 75,,,,,,,,16.81,,0.11,8.82,0,g/m2,,,
378,5,Experimental/applied,5/10/2009,Exact - reported,,,23,mm,no,5,bare soil - 100,,,,,,,,17.94,,0.11,8.41,0,g/m2,,,
378,6,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,1,bare soil - 0 ,,,,,,,,17.34,,0.1,8.45,0,g/m2,,,
378,7,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,2,bare soil - 25,,,,,,,,16.59,,0.12,8.45,0,g/m2,,,
378,8,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,3,bare soil - 50,,,,,,,,20.61,,0.12,8.7,0,g/m2,,,
378,9,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,4,bare soil - 75,,,,,,,,16.81,,0.11,8.82,0,g/m2,,,
378,10,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,5,bare soil - 100,,,,,,,,17.94,,0.11,8.41,0,g/m2,,,
378,11,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,1,bare soil - 0 ,,,,,,,,17.34,,0.1,8.45,0,g/m2,,,
378,12,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,2,bare soil - 25,,,,,,,,16.59,,0.12,8.45,0,g/m2,,,
378,13,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,3,bare soil - 50,,,,,,,,20.61,,0.12,8.7,0,g/m2,,,
378,14,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,4,bare soil - 75,,,,,,,,16.81,,0.11,8.82,0,g/m2,,,
378,15,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,5,bare soil - 100,,,,,,,,17.94,,0.11,8.41,0,g/m2,,,
378,16,Experimental/applied,5/10/2009,Exact - reported,,,0,mm,no,6,Nitraria tangutorum - 0,Nitraria tangutorum,,,,,,,15.2,,0.11,8.36,57.6,g/m2,,,
378,17,Experimental/applied,5/10/2009,Exact - reported,,,5.8,mm,no,7,Nitraria tangutorum - 25,Nitraria tangutorum,,,,,,,16.97,,0.12,8.59,61.5,g/m2,,,
378,18,Experimental/applied,5/10/2009,Exact - reported,,,11.5,mm,no,8,Nitraria tangutorum - 50,Nitraria tangutorum,,,,,,,16.3,,0.12,8.82,83.2,g/m2,,,
378,19,Experimental/applied,5/10/2009,Exact - reported,,,17.3,mm,no,9,Nitraria tangutorum - 75,Nitraria tangutorum,,,,,,,16.06,,0.11,8.86,105.6,g/m2,,,
378,20,Experimental/applied,5/10/2009,Exact - reported,,,23,mm,no,10,Nitraria tangutorum - 100,Nitraria tangutorum,,,,,,,17.76,,0.13,8.62,211,g/m2,,,
378,21,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,6,Nitraria tangutorum - 0,Nitraria tangutorum,,,,,,,15.2,,0.11,8.36,57.6,g/m2,,,
378,22,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,7,Nitraria tangutorum - 25,Nitraria tangutorum,,,,,,,16.97,,0.12,8.59,61.5,g/m2,,,
378,23,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,8,Nitraria tangutorum - 50,Nitraria tangutorum,,,,,,,16.3,,0.12,8.82,83.2,g/m2,,,
378,24,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,9,Nitraria tangutorum - 75,Nitraria tangutorum,,,,,,,16.06,,0.11,8.86,105.6,g/m2,,,
378,25,Natural,5/13/2009,Estimate - extracted,,,3.27,mm,no,10,Nitraria tangutorum - 100,Nitraria tangutorum,,,,,,,17.76,,0.13,8.62,211,g/m2,,,
378,26,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,6,Nitraria tangutorum - 0,Nitraria tangutorum,,,,,,,15.2,,0.11,8.36,57.6,g/m2,,,
378,27,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,7,Nitraria tangutorum - 25,Nitraria tangutorum,,,,,,,16.97,,0.12,8.59,61.5,g/m2,,,
378,28,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,8,Nitraria tangutorum - 50,Nitraria tangutorum,,,,,,,16.3,,0.12,8.82,83.2,g/m2,,,
378,29,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,9,Nitraria tangutorum - 75,Nitraria tangutorum,,,,,,,16.06,,0.11,8.86,105.6,g/m2,,,
378,30,Natural,5/27/2019,Estimate - extracted,,,4.4,mm,no,10,Nitraria tangutorum - 100,Nitraria tangutorum,,,,,,,17.76,,0.13,8.62,211,g/m2,,,
378,31,Experimental/applied,7/10/2009,Exact - reported,,,0,mm,no,1,bare soil - 0 ,,,,,,,,17.34,,0.1,8.45,0,g/m2,,,
378,32,Experimental/applied,7/10/2009,Exact - reported,,,5.8,mm,no,2,bare soil - 25,,,,,,,,16.59,,0.12,8.45,0,g/m2,,,
378,33,Experimental/applied,7/10/2009,Exact - reported,,,11.5,mm,no,3,bare soil - 50,,,,,,,,20.61,,0.12,8.7,0,g/m2,,,
378,34,Experimental/applied,7/10/2009,Exact - reported,,,17.3,mm,no,4,bare soil - 75,,,,,,,,16.81,,0.11,8.82,0,g/m2,,,
378,35,Experimental/applied,7/10/2009,Exact - reported,,,23,mm,no,5,bare soil - 100,,,,,,,,17.94,,0.11,8.41,0,g/m2,,,
378,36,Experimental/applied,7/10/2009,Exact - reported,,,0,mm,no,6,Nitraria tangutorum - 0,Nitraria tangutorum,,,,,,,15.2,,0.11,8.36,57.6,g/m2,,,
378,37,Experimental/applied,7/10/2009,Exact - reported,,,5.8,mm,no,7,Nitraria tangutorum - 25,Nitraria tangutorum,,,,,,,16.97,,0.12,8.59,61.5,g/m2,,,
378,38,Experimental/applied,7/10/2009,Exact - reported,,,11.5,mm,no,8,Nitraria tangutorum - 50,Nitraria tangutorum,,,,,,,16.3,,0.12,8.82,83.2,g/m2,,,
378,39,Experimental/applied,7/10/2009,Exact - reported,,,17.3,mm,no,9,Nitraria tangutorum - 75,Nitraria tangutorum,,,,,,,16.06,,0.11,8.86,105.6,g/m2,,,
378,40,Experimental/applied,7/10/2009,Exact - reported,,,23,mm,no,10,Nitraria tangutorum - 100,Nitraria tangutorum,,,,,,,17.76,,0.13,8.62,211,g/m2,,,
378,41,Experimental/applied,9/10/2009,Exact - reported,,,0,mm,no,1,bare soil - 0 ,,,,,,,,17.34,,0.1,8.45,0,g/m2,,,
378,42,Experimental/applied,9/10/2009,Exact - reported,,,5.8,mm,no,2,bare soil - 25,,,,,,,,16.59,,0.12,8.45,0,g/m2,,,
378,43,Experimental/applied,9/10/2009,Exact - reported,,,11.5,mm,no,3,bare soil - 50,,,,,,,,20.61,,0.12,8.7,0,g/m2,,,
378,44,Experimental/applied,9/10/2009,Exact - reported,,,17.3,mm,no,4,bare soil - 75,,,,,,,,16.81,,0.11,8.82,0,g/m2,,,
378,45,Experimental/applied,9/10/2009,Exact - reported,,,23,mm,no,5,bare soil - 100,,,,,,,,17.94,,0.11,8.41,0,g/m2,,,
378,46,Experimental/applied,9/10/2009,Exact - reported,,,0,mm,no,6,Nitraria tangutorum - 0,Nitraria tangutorum,,,,,,,15.2,,0.11,8.36,57.6,g/m2,,,
378,47,Experimental/applied,9/10/2009,Exact - reported,,,5.8,mm,no,7,Nitraria tangutorum - 25,Nitraria tangutorum,,,,,,,16.97,,0.12,8.59,61.5,g/m2,,,
378,48,Experimental/applied,9/10/2009,Exact - reported,,,11.5,mm,no,8,Nitraria tangutorum - 50,Nitraria tangutorum,,,,,,,16.3,,0.12,8.82,83.2,g/m2,,,
378,49,Experimental/applied,9/10/2009,Exact - reported,,,17.3,mm,no,9,Nitraria tangutorum - 75,Nitraria tangutorum,,,,,,,16.06,,0.11,8.86,105.6,g/m2,,,
378,50,Experimental/applied,9/10/2009,Exact - reported,,,23,mm,no,10,Nitraria tangutorum - 100,Nitraria tangutorum,,,,,,,17.76,,0.13,8.62,211,g/m2,,,
22,1,Experimental/applied,5/31/2006,Exact - reported,,,25,mm,trenching,1,A - ambient CO2 (380 ppm),,,,,,,,,,,,27,%,,,
22,2,Experimental/applied,5/31/2006,Exact - reported,,,5,mm,trenching,2,C - control,,,,,,,,,,,,16,%,,,
22,3,Experimental/applied,8/4/2006,Exact - reported,,,20,mm,trenching,1,A - ambient CO2 (380 ppm),,,,,,,,,,,,22,%,,,
22,4,Experimental/applied,8/4/2006,Exact - reported,,,0,mm,trenching,2,C - control,,,,,,,,,,,,16,%,,,
642_1,1,Experimental/applied,6/10/2002,Exact - reported,0,,39,mm,trenching,1,holocene heteropogon monoculture,Heteropogon contortus,monoculture,,100,,,,,,,,0.9,unitless,2001,field - planted,
642_2,1,Experimental/applied,6/10/2002,Exact - reported,0,,39,mm,trenching,1,holocene lehmanniana monoculture,Eragrostis lehmanniana,monoculture,,100,,,,,,,,0.69,unitless,2001,field - planted,
642_3,1,Experimental/applied,6/10/2002,Exact - reported,0,,39,mm,trenching,2,pleistocene heteropogon monoculture,Heteropogon contortus,monoculture,,100,,,,,,,,1.05,unitless,2001,field - planted,
642_4,1,Experimental/applied,6/10/2002,Exact - reported,0,,39,mm,trenching,2,pleistocene lehmanniana monoculture,Eragrostis lehmanniana,monoculture,,100,,,,,,,,0.59,unitless,2001,field - planted,
64,1,Experimental/applied,6/20/2006,Exact - reported,3,hr,0,mm,no,1,,,,,,,,,,,,,,,,,
64,2,Experimental/applied,6/20/2006,Exact - reported,3,hr,5,mm,no,1,,,,,,,,,,,,,,,,,
64,3,Experimental/applied,6/20/2006,Exact - reported,3,hr,10,mm,no,1,,,,,,,,,,,,,,,,,
64,4,Experimental/applied,6/20/2006,Exact - reported,3,hr,25,mm,no,1,,,,,,,,,,,,,,,,,
64,5,Experimental/applied,6/20/2006,Exact - reported,3,hr,75,mm,no,1,,,,,,,,,,,,,,,,,
539_1,1,Experimental/applied,6/9/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,1,"Pre-monsoon, coarse soil, vegetated",H. contortus + E. lehmanniana,,,,sandy loam,,,,,,,18.6,plants m^-2,,planted,
539_2,1,Experimental/applied,6/9/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,1,"Pre-monsoon, fine soil,  vegetated",H. contortus + E. lehmanniana,,,,clay loam,,,,,,,18.6,plants m^-2,,planted,
539_1,2,Experimental/applied,6/9/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,2,"pre-monsoon, coarse soil, bare",none,,,,sandy loam,,,,,,,,,,NA,
539_2,2,Experimental/applied,6/9/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,2,"pre-monsoon, fine soil, bare",none,,,,clay loam,,,,,,,,,,NA,
539_1,3,Experimental/applied,8/16/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,3,"wet monsoon (50% > avg before pulse), coarse, vegetated",H. contortus + E. lehmanniana,,,,sandy loam,,,,,,,18.6,plants m^-2,,planted,
539_2,3,Experimental/applied,8/16/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,3,"wet monsoon (50% > avg before pulse), fine, vegetated",H. contortus + E. lehmanniana,,,,clay loam,,,,,,,18.6,plants m^-2,,planted,
539_1,4,Experimental/applied,8/16/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,2,"wet monsoon, coarse,  bare",none,,,,sandy loam,,,,,,,,,,NA,
539_2,4,Experimental/applied,8/16/2002,Exact - reported,0,days,39,mm,trenching/physical barrier,2,"wet monsoon, fine,  bare",none,,,,clay loam,,,,,,,,,,NA,
539_1,5,Experimental/applied,8/16/2002,Exact - reported,0,days,12,mm,trenching/physical barrier,4,"dry monsoon (50% < avg before pulse), coarse,  vegetated",H. contortus + E. lehmanniana,,,,sandy loam,,,,,,,18.6,plants m^-2,,planted,
539_2,5,Experimental/applied,8/16/2002,Exact - reported,0,days,12,mm,trenching/physical barrier,4,"dry monsoon (50% < avg before pulse), fine,  vegetated",H. contortus + E. lehmanniana,,,,clay loam,,,,,,,18.6,plants m^-2,,planted,
542,1,Experimental/applied,7/5/2006,Exact - reported,9,hours,20,mm,no,,abandoned,Quercus ilex ssp ballota Lam.,,,,,,,,,,,24.8,trees ha-1,,established ,
542,2,Experimental/applied,7/5/2006,Exact - reported,9,hours,20,mm,no,,abandoned,senesced herbaceous species,,,,,,,,,,,,,,established ,
542,3,Experimental/applied,7/5/2006,Exact - reported,9,hours,20,mm,no,,grazed,Quercus ilex ssp ballota Lam.,,,,,,,,,,,24.8,trees ha-1,,established ,
542,4,Experimental/applied,7/5/2006,Exact - reported,9,hours,20,mm,no,,grazed,senesced herbaceous species,,,,,,,,,,,,,,established ,
542,5,Experimental/applied,7/19/2006,Exact - reported,9,hours,20,mm,no,,abandoned,Quercus ilex ssp ballota Lam.,,,,,,,,,,,24.8,trees ha-1,,established ,
542,6,Experimental/applied,7/19/2006,Exact - reported,9,hours,20,mm,no,,abandoned,senesced herbaceous species,,,,,,,,,,,,,,established ,
542,7,Experimental/applied,7/19/2006,Exact - reported,9,hours,20,mm,no,,grazed,Quercus ilex ssp ballota Lam.,,,,,,,,,,,24.8,trees ha-1,,established ,
542,8,Experimental/applied,7/19/2006,Exact - reported,9,hours,20,mm,no,,grazed,senesced herbaceous species,,,,,,,,,,,,,,established ,
542,9,Experimental/applied,8/2/2006,Exact - reported,9,hours,20,mm,no,,abandoned,Quercus ilex ssp ballota Lam.,,,,,,,,,,,24.8,trees ha-1,,established ,
542,10,Experimental/applied,8/2/2006,Exact - reported,9,hours,20,mm,no,,abandoned,senesced herbaceous species,,,,,,,,,,,,,,established ,
542,11,Experimental/applied,8/2/2006,Exact - reported,9,hours,20,mm,no,,grazed,Quercus ilex ssp ballota Lam.,,,,,,,,,,,24.8,trees ha-1,,established ,
542,12,Experimental/applied,8/2/2006,Exact - reported,9,hours,20,mm,no,,grazed,senesced herbaceous species,,,,,,,,,,,,,,established ,
546,1,Experimental/applied,9/21/2006,Exact - reported,7,hours,20,mm,trenching/physical barrier,,grazed,"Avena spp, Bromus spp, Lolium spp, Hordeum spp., Erodium spp., Trifolium spp.",,,,clay loam,,,,,,,,,,established ,
546,2,Experimental/applied,9/21/2006,Exact - reported,0,hours,0,mm,trenching/physical barrier,,grazed,"Avena spp, Bromus spp, Lolium spp, Hordeum spp., Erodium spp., Trifolium spp.",,,,clay loam,,,,,,,,,,established ,
546,3,Experimental/applied,7/12/2005,Exact - reported,7,hours,20,mm,trenching/physical barrier,,grazed,"Avena spp, Bromus spp, Lolium spp, Hordeum spp., Erodium spp., Trifolium spp.",,,,clay loam,,,,,,,,,,established ,
546,4,Experimental/applied,7/12/2005,Exact - reported,0,hours,0,mm,trenching/physical barrier,,grazed,"Avena spp, Bromus spp, Lolium spp, Hordeum spp., Erodium spp., Trifolium spp.",,,,clay loam,,,,,,,,,,established ,
479_1,1,Experimental/applied,9/17/2007,Exact - reported,0,days,5,mm,collar,,A. Aphylla,A. Aphylla,,,,loam,,,,,,,20,%,,established,
479_1,2,Experimental/applied,9/17/2007,Exact - reported,0,days,2.5,mm,collar,,A. Aphylla,A. Aphylla,,,,loam,,,,,,,20,%,,established,
479_1,3,Experimental/applied,9/17/2007,Exact - reported,0,days,0,mm,collar,,A. Aphylla,A. Aphylla,,,,loam,,,,,,,20,%,,established,
479_2,1,Experimental/applied,9/17/2007,Exact - reported,0,days,5,mm,collar,,H. caspica,H. caspica,,,,loam,,,,,,,25,%,,established,
479_2,2,Experimental/applied,9/17/2007,Exact - reported,0,days,2.5,mm,collar,,H. caspica,H. caspica,,,,loam,,,,,,,25,%,,established,
479_2,3,Experimental/applied,9/17/2007,Exact - reported,0,days,0,mm,collar,,H. caspica,H. caspica,,,,loam,,,,,,,25,%,,established,
694,1,Experimental/applied,6/1/2001,Estimate - reported,0,days,11.5,mm,aboveground barriers,,A. tridentata,A. tridentata,,,,,,,,,,,,,,established,
694,2,Experimental/applied,6/1/2001,Estimate - reported,0,days,11.5,mm,aboveground barriers,,P. tridentata,P. tridentata,,,,,,,,,,,,,,established,
759_1,1,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,1,569 mm;  sand;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,loamy sand,,,,,,,,,,,
759_1,2,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,2,356 mm;  sand;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,loamy sand,,,,,,,,,,,
759_1,3,Experimental/applied,8/15/2003,Estimate - reported,,,39,mm,trenching,1,569 mm;  sand;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,loamy sand,,,,,,,,,,,
759_1,4,Experimental/applied,8/15/2003,Estimate - reported,,,12,mm,trenching,2,356 mm;  sand;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,loamy sand,,,,,,,,,,,
759_2,1,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,1,569 mm;  clay;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,clay,,,,,,,,,,,
759_2,2,Experimental/applied,6/15/2003,Estimate - reported,,,39,mm,trenching,2,356 mm;  clay;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,clay,,,,,,,,,,,
759_2,3,Experimental/applied,8/15/2003,Estimate - reported,,,39,mm,trenching,1,569 mm;  clay;  Eragrostis,Eragrostis lehmanniana Nees,monoculture,,100,clay,,,,,,,,,,,
